# run_id: sidecar_blocks_header_20260323_064545_661461 | service: sidecar | endpoint: blocks_header | process: node (PID 160509)
timestamp,elapsed_s,rss_kb,vsz_kb,rss_mb,cpu_pct
2026-03-23T06:48:43Z,166,842216,22834968,822.5,106.4
2026-03-23T06:48:44Z,167,906688,22899480,885.4,109.5
2026-03-23T06:48:46Z,168,946756,22939672,924.6,66.2
2026-03-23T06:48:47Z,169,946756,22939672,924.6,0.9
2026-03-23T06:48:48Z,170,958996,22952472,936.5,32.7
2026-03-23T06:48:49Z,171,1009232,23002136,985.6,95.1
2026-03-23T06:48:50Z,172,1065180,23058200,1040.2,99.8
2026-03-23T06:48:51Z,173,1123120,23116568,1096.8,100.7
2026-03-23T06:48:52Z,174,558764,22552088,545.7,137.5
2026-03-23T06:48:53Z,175,558972,22552088,545.9,94.6
2026-03-23T06:48:54Z,176,558972,22552088,545.9,91.7
2026-03-23T06:48:55Z,177,596340,22589976,582.4,98.2
2026-03-23T06:48:56Z,178,655576,22648600,640.2,102.2
2026-03-23T06:48:57Z,179,715744,22709016,699.0,102.9
2026-03-23T06:48:58Z,180,778580,22771992,760.3,106.5
2026-03-23T06:48:59Z,181,839836,22833176,820.2,106.2
2026-03-23T06:49:01Z,182,900052,22893336,879.0,104.0
2026-03-23T06:49:02Z,183,954212,22947608,931.8,92.8
2026-03-23T06:49:03Z,184,1015988,23009304,992.2,105.6
2026-03-23T06:49:04Z,185,1076408,23069720,1051.2,105.1
2026-03-23T06:49:05Z,186,573684,22566680,560.2,149.0
2026-03-23T06:49:06Z,187,573816,22566680,560.4,86.9
2026-03-23T06:49:07Z,188,573816,22566680,560.4,99.2
2026-03-23T06:49:08Z,189,573816,22566680,560.4,97.3
2026-03-23T06:49:09Z,190,627460,22620952,612.8,102.7
2026-03-23T06:49:10Z,191,691988,22684952,675.8,110.2
2026-03-23T06:49:11Z,192,754764,22747672,737.1,108.7
2026-03-23T06:49:12Z,193,817044,22810648,797.9,104.0
2026-03-23T06:49:13Z,194,877404,22870552,856.8,103.6
2026-03-23T06:49:14Z,195,938288,22931480,916.3,102.2
2026-03-23T06:49:15Z,196,998788,22992152,975.4,102.9
2026-03-23T06:49:17Z,197,1058780,23052056,1034.0,105.8
2026-03-23T06:49:18Z,198,1119048,23112216,1092.8,131.0
2026-03-23T06:49:19Z,199,572996,22566168,559.6,132.7
2026-03-23T06:49:20Z,200,572996,22566168,559.6,108.4
2026-03-23T06:49:21Z,201,573352,22566168,559.9,105.6
2026-03-23T06:49:22Z,202,634848,22627864,620.0,105.5
2026-03-23T06:49:23Z,203,689104,22682136,673.0,94.4
2026-03-23T06:49:24Z,204,748776,22742296,731.2,100.1
2026-03-23T06:49:25Z,205,809244,22802712,790.3,102.2
2026-03-23T06:49:26Z,206,871524,22864920,851.1,107.6
2026-03-23T06:49:27Z,207,934672,22927896,912.8,107.7
2026-03-23T06:49:28Z,208,997072,22990360,973.7,108.5
2026-03-23T06:49:29Z,209,1059596,23052824,1034.8,109.4
2026-03-23T06:49:30Z,210,1121572,23114776,1095.3,105.9
2026-03-23T06:49:32Z,211,576296,22569240,562.8,151.0
2026-03-23T06:49:33Z,212,576296,22569240,562.8,108.0
2026-03-23T06:49:34Z,213,576296,22569240,562.8,103.9
2026-03-23T06:49:35Z,214,624140,22617624,609.5,105.9
2026-03-23T06:49:36Z,215,683152,22676504,667.1,100.9
2026-03-23T06:49:37Z,216,745996,22739480,728.5,108.0
2026-03-23T06:49:38Z,217,804544,22797336,785.7,101.8
2026-03-23T06:49:39Z,218,870268,22863640,849.9,109.2
2026-03-23T06:49:40Z,219,928680,22921752,906.9,104.6
2026-03-23T06:49:41Z,220,991628,22984472,968.4,108.2
2026-03-23T06:49:42Z,221,1054516,23047960,1029.8,102.8
2026-03-23T06:49:43Z,222,1104004,23097112,1078.1,87.7
2026-03-23T06:49:44Z,223,560104,22553624,547.0,145.9
2026-03-23T06:49:45Z,224,560388,22553624,547.3,107.5
2026-03-23T06:49:47Z,225,560388,22553624,547.3,94.5
2026-03-23T06:49:48Z,226,589960,22582808,576.1,103.6
2026-03-23T06:49:49Z,227,652284,22645528,637.0,105.9
2026-03-23T06:49:50Z,228,714576,22707736,697.8,106.0
2026-03-23T06:49:51Z,229,775440,22768152,757.3,103.7
2026-03-23T06:49:52Z,230,835120,22828056,815.5,102.0
2026-03-23T06:49:53Z,231,899932,22893080,878.8,110.5
2026-03-23T06:49:54Z,232,965080,22957848,942.5,111.2
2026-03-23T06:49:55Z,233,1024704,23018264,1000.7,102.0
2026-03-23T06:49:56Z,234,1086516,23079448,1061.1,107.5
2026-03-23T06:49:57Z,235,578736,22572056,565.2,153.1
2026-03-23T06:49:58Z,236,578816,22572056,565.2,106.8
2026-03-23T06:49:59Z,237,578816,22572056,565.2,107.7
2026-03-23T06:50:00Z,238,601196,22594328,587.1,109.5
2026-03-23T06:50:01Z,239,652960,22646296,637.7,86.2
2026-03-23T06:50:03Z,240,711988,22704920,695.3,103.0
2026-03-23T06:50:04Z,241,771152,22764312,753.1,101.0
2026-03-23T06:50:05Z,242,830264,22823192,810.8,101.1
2026-03-23T06:50:06Z,243,890056,22882840,869.2,101.1
2026-03-23T06:50:07Z,244,946064,22939160,923.9,97.2
2026-03-23T06:50:08Z,245,1008612,23001368,985.0,107.8
2026-03-23T06:50:09Z,246,1070576,23063832,1045.5,104.8
2026-03-23T06:50:10Z,247,1130484,23124248,1104.0,141.0
2026-03-23T06:50:11Z,248,584296,22577432,570.6,110.9
2026-03-23T06:50:12Z,249,584296,22577432,570.6,103.5
2026-03-23T06:50:13Z,250,584296,22577432,570.6,109.2
2026-03-23T06:50:14Z,251,638228,22631448,623.3,108.5
2026-03-23T06:50:15Z,252,699716,22692632,683.3,106.7
2026-03-23T06:50:16Z,253,758168,22751256,740.4,99.4
2026-03-23T06:50:18Z,254,821784,22815256,802.5,108.7
2026-03-23T06:50:19Z,255,882220,22875416,861.5,105.7
2026-03-23T06:50:20Z,256,938080,22930968,916.1,95.4
2026-03-23T06:50:21Z,257,989568,22982936,966.4,88.2
2026-03-23T06:50:22Z,258,1043880,23036952,1019.4,97.1
2026-03-23T06:50:23Z,259,1106060,23099672,1080.1,107.6
2026-03-23T06:50:24Z,260,575364,22568216,561.9,146.1
2026-03-23T06:50:25Z,261,575364,22568216,561.9,96.2
2026-03-23T06:50:26Z,262,575364,22568216,561.9,88.8
2026-03-23T06:50:27Z,263,594996,22588440,581.1,101.8
2026-03-23T06:50:28Z,264,658848,22652440,643.4,107.5
2026-03-23T06:50:29Z,265,722132,22715416,705.2,107.5
2026-03-23T06:50:30Z,266,782272,22775832,763.9,102.0
2026-03-23T06:50:31Z,267,836432,22829336,816.8,94.6
2026-03-23T06:50:32Z,268,898872,22892312,877.8,105.8
2026-03-23T06:50:34Z,269,959260,22952472,936.8,107.6
2026-03-23T06:50:35Z,270,1021508,23015192,997.6,107.8
2026-03-23T06:50:36Z,271,1083712,23077400,1058.3,105.8
2026-03-23T06:50:37Z,272,1136792,23130392,1110.1,134.6
2026-03-23T06:50:38Z,273,566392,22559768,553.1,112.5
2026-03-23T06:50:39Z,274,566652,22559768,553.4,88.9
2026-03-23T06:50:40Z,275,566652,22559768,553.4,98.2
2026-03-23T06:50:41Z,276,616796,22610200,602.3,99.0
2026-03-23T06:50:42Z,277,672796,22666008,657.0,96.2
2026-03-23T06:50:43Z,278,734900,22727704,717.7,104.9
2026-03-23T06:50:44Z,279,795980,22788888,777.3,104.8
2026-03-23T06:50:45Z,280,859420,22852376,839.3,109.3
2026-03-23T06:50:46Z,281,922476,22915864,900.9,106.4
2026-03-23T06:50:47Z,282,985456,22978584,962.4,109.3
2026-03-23T06:50:49Z,283,988196,22981144,965.0,5.6
2026-03-23T06:50:50Z,284,988208,22981144,965.0,0.9
2026-03-23T06:50:51Z,285,1036624,23029784,1012.3,85.4
2026-03-23T06:50:52Z,286,1088208,23080984,1062.7,89.7
2026-03-23T06:50:53Z,287,572532,22565400,559.1,152.3
2026-03-23T06:50:54Z,288,572532,22565400,559.1,104.6
2026-03-23T06:50:55Z,289,572532,22565400,559.1,108.1
2026-03-23T06:50:56Z,290,593532,22586904,579.6,97.2
2026-03-23T06:50:57Z,291,648992,22642456,633.8,89.7
2026-03-23T06:50:58Z,292,706268,22699288,689.7,97.5
2026-03-23T06:50:59Z,293,772024,22765336,753.9,113.6
2026-03-23T06:51:00Z,294,836200,22829080,816.6,110.3
2026-03-23T06:51:01Z,295,893956,22886680,873.0,97.3
2026-03-23T06:51:02Z,296,956428,22949912,934.0,107.3
2026-03-23T06:51:03Z,297,1017536,23010584,993.7,103.8
2026-03-23T06:51:05Z,298,1073856,23066648,1048.7,98.1
2026-03-23T06:51:06Z,299,587876,22581016,574.1,150.4
2026-03-23T06:51:07Z,300,588068,22581016,574.3,91.5
2026-03-23T06:51:08Z,301,588068,22581016,574.3,99.9
2026-03-23T06:51:09Z,302,588068,22581016,574.3,100.1
2026-03-23T06:51:10Z,303,628988,22622232,614.2,102.8
2026-03-23T06:51:11Z,304,687144,22680088,671.0,97.3
2026-03-23T06:51:12Z,305,742784,22736152,725.4,94.5
2026-03-23T06:51:13Z,306,798904,22791704,780.2,97.2
2026-03-23T06:51:14Z,307,856920,22849816,836.8,99.0
2026-03-23T06:51:15Z,308,919336,22912536,897.8,107.3
2026-03-23T06:51:16Z,309,969436,22962712,946.7,84.2
2026-03-23T06:51:17Z,310,1024352,23017496,1000.3,95.4
2026-03-23T06:51:18Z,311,1086108,23079192,1060.7,106.8
2026-03-23T06:51:20Z,312,583064,22575896,569.4,147.5
2026-03-23T06:51:21Z,313,583064,22575896,569.4,109.3
2026-03-23T06:51:22Z,314,583064,22575896,569.4,106.7
2026-03-23T06:51:23Z,315,595292,22588440,581.3,95.4
2026-03-23T06:51:24Z,316,655820,22649112,640.4,103.8
2026-03-23T06:51:25Z,317,719384,22712600,702.5,109.5
2026-03-23T06:51:26Z,318,782548,22775576,764.2,111.3
2026-03-23T06:51:27Z,319,847088,22840856,827.2,111.5
2026-03-23T06:51:28Z,320,907756,22901016,886.5,106.7
2026-03-23T06:51:29Z,321,969940,22963480,947.2,107.3
2026-03-23T06:51:30Z,322,1027764,23020824,1003.7,100.2
2026-03-23T06:51:31Z,323,1079392,23072280,1054.1,93.0
2026-03-23T06:51:32Z,324,1134564,23127576,1108.0,119.6
2026-03-23T06:51:33Z,325,570392,22563096,557.0,122.6
2026-03-23T06:51:35Z,326,570392,22563096,557.0,95.4
2026-03-23T06:51:36Z,327,570392,22563096,557.0,98.0
2026-03-23T06:51:37Z,328,604932,22597912,590.8,87.9
2026-03-23T06:51:38Z,329,658604,22651672,643.2,91.8
2026-03-23T06:51:39Z,330,716648,22709528,699.9,99.3
2026-03-23T06:51:40Z,331,774264,22767640,756.1,96.4
2026-03-23T06:51:41Z,332,835900,22828824,816.3,107.2
2026-03-23T06:51:42Z,333,886796,22880280,866.0,83.9
2026-03-23T06:51:43Z,334,946492,22939928,924.3,101.8
2026-03-23T06:51:44Z,335,1002484,22995992,979.0,95.2
2026-03-23T06:51:45Z,336,1057484,23050520,1032.7,97.3
2026-03-23T06:51:46Z,337,1115084,23108120,1088.9,98.3
2026-03-23T06:51:47Z,338,575256,22567960,561.8,153.5
2026-03-23T06:51:48Z,339,575256,22567960,561.8,106.6
2026-03-23T06:51:49Z,340,575256,22567960,561.8,107.8
2026-03-23T06:51:51Z,341,619848,22612760,605.3,106.8
2026-03-23T06:51:52Z,342,681952,22675736,666.0,102.1
2026-03-23T06:51:53Z,343,741424,22734360,724.0,102.8
2026-03-23T06:51:54Z,344,791152,22784024,772.6,84.0
2026-03-23T06:51:55Z,345,848476,22841368,828.6,96.5
2026-03-23T06:51:56Z,346,903824,22897432,882.6,92.8
2026-03-23T06:51:57Z,347,962164,22955032,939.6,102.1
2026-03-23T06:51:58Z,348,1021424,23014936,997.5,99.0
2026-03-23T06:51:59Z,349,1080340,23073048,1055.0,103.3
2026-03-23T06:52:00Z,350,586344,22579480,572.6,149.6
2026-03-23T06:52:01Z,351,586344,22579480,572.6,99.1
2026-03-23T06:52:02Z,352,586408,22579480,572.7,95.4
2026-03-23T06:52:03Z,353,586408,22579480,572.7,94.4
2026-03-23T06:52:04Z,354,635100,22628632,620.2,104.7
2026-03-23T06:52:06Z,355,699396,22692632,683.0,111.4
2026-03-23T06:52:07Z,356,756032,22748952,738.3,96.1
2026-03-23T06:52:08Z,357,816332,22809368,797.2,100.9
2026-03-23T06:52:09Z,358,874796,22868504,854.3,97.1
2026-03-23T06:52:10Z,359,930468,22923800,908.7,93.3
2026-03-23T06:52:11Z,360,990584,22983960,967.4,102.0
2026-03-23T06:52:12Z,361,1043928,23036696,1019.5,92.3
2026-03-23T06:52:13Z,362,1103740,23097112,1077.9,101.6
2026-03-23T06:52:14Z,363,580644,22573848,567.0,139.9
2026-03-23T06:52:15Z,364,580664,22573848,567.1,101.9
2026-03-23T06:52:16Z,365,580760,22573848,567.1,81.4
2026-03-23T06:52:17Z,366,580992,22573848,567.4,84.2
2026-03-23T06:52:18Z,367,620496,22614296,606.0,83.4
2026-03-23T06:52:19Z,368,678848,22671896,662.9,101.3
2026-03-23T06:52:20Z,369,741332,22734616,724.0,106.7
2026-03-23T06:52:22Z,370,797320,22790680,778.6,98.1
2026-03-23T06:52:23Z,371,856796,22850328,836.7,100.6
2026-03-23T06:52:24Z,372,914944,22908184,893.5,100.0
2026-03-23T06:52:25Z,373,971292,22964248,948.5,99.0
2026-03-23T06:52:26Z,374,1030840,23023896,1006.7,101.9
2026-03-23T06:52:27Z,375,1082780,23075608,1057.4,90.7
2026-03-23T06:52:28Z,376,587808,22581272,574.0,145.6
2026-03-23T06:52:29Z,377,588172,22581272,574.4,103.2
2026-03-23T06:52:30Z,378,588172,22581272,574.4,94.3
2026-03-23T06:52:31Z,379,588172,22581272,574.4,83.1
2026-03-23T06:52:32Z,380,615668,22608664,601.2,98.0
2026-03-23T06:52:33Z,381,675040,22667800,659.2,100.9
2026-03-23T06:52:34Z,382,733384,22726168,716.2,100.1
2026-03-23T06:52:35Z,383,793136,22786584,774.5,100.0
2026-03-23T06:52:37Z,384,850108,22842904,830.2,100.5
2026-03-23T06:52:38Z,385,910564,22903832,889.2,103.1
2026-03-23T06:52:39Z,386,971432,22965016,948.7,103.1
2026-03-23T06:52:40Z,387,1024116,23016984,1000.1,91.0
2026-03-23T06:52:41Z,388,1078736,23071768,1053.5,93.3
2026-03-23T06:52:42Z,389,580176,22573336,566.6,145.3
2026-03-23T06:52:43Z,390,580176,22573336,566.6,103.0
2026-03-23T06:52:44Z,391,580332,22573336,566.7,103.1
2026-03-23T06:52:45Z,392,580332,22573336,566.7,89.6
2026-03-23T06:52:46Z,393,627568,22620696,612.9,98.3
2026-03-23T06:52:47Z,394,688660,22681624,672.5,103.0
2026-03-23T06:52:48Z,395,748832,22742040,731.3,102.7
2026-03-23T06:52:49Z,396,812192,22805528,793.2,112.5
2026-03-23T06:52:50Z,397,839824,22833432,820.1,44.8
2026-03-23T06:52:51Z,398,839824,22833432,820.1,0.9
2026-03-23T06:52:53Z,399,865872,22859288,845.6,49.5
2026-03-23T06:52:54Z,400,919176,22912024,897.6,92.5
2026-03-23T06:52:55Z,401,977080,22970648,954.2,98.0
2026-03-23T06:52:56Z,402,1040540,23034136,1016.2,108.4
2026-03-23T06:52:57Z,403,1101832,23094808,1076.0,107.0
2026-03-23T06:52:58Z,404,633140,22626328,618.3,145.2
2026-03-23T06:52:59Z,405,633212,22626328,618.4,96.5
2026-03-23T06:53:00Z,406,633212,22626328,618.4,94.4
2026-03-23T06:53:01Z,407,633212,22626328,618.4,88.6
2026-03-23T06:53:02Z,408,640400,22633752,625.4,98.9
2026-03-23T06:53:03Z,409,695236,22688536,678.9,89.7
2026-03-23T06:53:04Z,410,755928,22749208,738.2,105.8
2026-03-23T06:53:05Z,411,815740,22808600,796.6,103.8
2026-03-23T06:53:06Z,412,867828,22861336,847.5,85.9
2026-03-23T06:53:08Z,413,923496,22917144,901.9,92.7
2026-03-23T06:53:09Z,414,982000,22975000,959.0,103.4
2026-03-23T06:53:10Z,415,1044140,23037208,1019.7,107.6
2026-03-23T06:53:11Z,416,1106116,23099416,1080.2,105.5
2026-03-23T06:53:12Z,417,582624,22575640,569.0,143.2
2026-03-23T06:53:13Z,418,582624,22575640,569.0,91.6
2026-03-23T06:53:14Z,419,582744,22575640,569.1,89.0
2026-03-23T06:53:15Z,420,584084,22577432,570.4,96.9
2026-03-23T06:53:16Z,421,642260,22635032,627.2,100.1
2026-03-23T06:53:17Z,422,697608,22690840,681.3,93.4
2026-03-23T06:53:18Z,423,755372,22748696,737.7,100.9
2026-03-23T06:53:19Z,424,817008,22810392,797.9,101.8
2026-03-23T06:53:20Z,425,877324,22870040,856.8,104.8
2026-03-23T06:53:21Z,426,937664,22931224,915.7,100.1
2026-03-23T06:53:23Z,427,993788,22986776,970.5,97.2
