# run_id: rest-api_accounts_staking_info_20260322_201924_442109 | service: rest-api | endpoint: accounts_staking_info | process: polkadot-rest-a (PID 122969)
timestamp,elapsed_s,rss_kb,vsz_kb,rss_mb,cpu_pct
2026-03-22T20:21:07Z,95,181824,1655600,177.6,164.4
2026-03-22T20:21:08Z,96,182392,1655600,178.1,190.4
2026-03-22T20:21:09Z,97,182608,1655600,178.3,203.1
2026-03-22T20:21:10Z,98,182628,1655600,178.3,170.8
2026-03-22T20:21:11Z,99,183168,1655600,178.9,180.4
2026-03-22T20:21:12Z,100,182488,1655600,178.2,182.6
2026-03-22T20:21:13Z,101,182636,1655600,178.4,163.9
2026-03-22T20:21:14Z,102,182524,1655600,178.2,166.1
2026-03-22T20:21:15Z,103,182856,1655600,178.6,173.6
2026-03-22T20:21:17Z,104,182664,1655600,178.4,178.0
2026-03-22T20:21:18Z,105,182660,1655600,178.4,181.3
2026-03-22T20:21:19Z,106,182596,1655600,178.3,164.6
2026-03-22T20:21:20Z,107,181352,1655600,177.1,177.6
2026-03-22T20:21:21Z,108,181584,1655600,177.3,163.7
2026-03-22T20:21:22Z,109,181972,1655600,177.7,159.0
2026-03-22T20:21:23Z,110,182232,1655600,178.0,150.3
2026-03-22T20:21:24Z,111,182136,1655600,177.9,183.6
2026-03-22T20:21:25Z,112,182664,1655600,178.4,168.5
2026-03-22T20:21:26Z,113,182564,1655600,178.3,152.7
2026-03-22T20:21:27Z,114,182204,1655600,177.9,146.2
2026-03-22T20:21:28Z,115,182108,1655600,177.8,154.3
2026-03-22T20:21:29Z,116,182288,1655600,178.0,174.6
2026-03-22T20:21:30Z,117,183012,1655600,178.7,156.5
2026-03-22T20:21:32Z,118,182924,1655600,178.6,180.3
2026-03-22T20:21:33Z,119,182468,1655600,178.2,156.6
2026-03-22T20:21:34Z,120,182288,1655600,178.0,156.9
2026-03-22T20:21:35Z,121,182792,1655600,178.5,162.3
2026-03-22T20:21:36Z,122,182872,1655600,178.6,164.4
2026-03-22T20:21:37Z,123,183000,1655600,178.7,174.6
2026-03-22T20:21:38Z,124,182444,1655600,178.2,173.8
2026-03-22T20:21:39Z,125,182484,1655600,178.2,162.7
2026-03-22T20:21:40Z,126,182492,1655600,178.2,165.3
2026-03-22T20:21:41Z,127,182412,1655600,178.1,146.3
2026-03-22T20:21:42Z,128,183304,1655600,179.0,165.4
2026-03-22T20:21:43Z,129,232764,1786672,227.3,164.6
