# run_id: rest-api_blocks_20260323_093405_781860 | service: rest-api | endpoint: blocks | process: polkadot-rest-a (PID 179955)
timestamp,elapsed_s,rss_kb,vsz_kb,rss_mb,cpu_pct
2026-03-23T09:40:55Z,377,309392,1955120,302.1,882.8
2026-03-23T09:40:56Z,378,310908,1955120,303.6,981.1
2026-03-23T09:40:57Z,379,315816,1955120,308.4,973.2
2026-03-23T09:40:58Z,380,309448,1955120,302.2,966.4
2026-03-23T09:40:59Z,381,325356,1955120,317.7,1025.1
2026-03-23T09:41:01Z,382,320568,1955120,313.1,966.0
2026-03-23T09:41:02Z,383,320176,1955120,312.7,816.0
2026-03-23T09:41:03Z,384,311944,1955120,304.6,992.9
2026-03-23T09:41:04Z,385,317300,1955120,309.9,984.4
2026-03-23T09:41:05Z,386,314112,1955120,306.8,1051.5
2026-03-23T09:41:06Z,387,312024,1955120,304.7,1016.8
2026-03-23T09:41:07Z,388,305816,1955120,298.6,1005.5
2026-03-23T09:41:08Z,389,302720,1955120,295.6,1033.0
2026-03-23T09:41:09Z,390,311488,1955120,304.2,983.4
2026-03-23T09:41:10Z,391,306716,1955120,299.5,645.7
2026-03-23T09:41:12Z,392,306716,1955120,299.5,0.0
2026-03-23T09:41:13Z,393,245968,1955120,240.2,143.9
2026-03-23T09:41:14Z,394,321544,1955120,314.0,842.0
2026-03-23T09:41:15Z,395,316944,1955120,309.5,905.3
2026-03-23T09:41:16Z,396,323836,1955120,316.2,922.6
2026-03-23T09:41:17Z,397,327592,1955120,319.9,984.7
2026-03-23T09:41:18Z,398,318276,1955120,310.8,994.8
2026-03-23T09:41:19Z,399,306420,1955120,299.2,887.8
2026-03-23T09:41:20Z,400,313564,1955120,306.2,985.4
2026-03-23T09:41:21Z,401,317560,1955120,310.1,1002.0
2026-03-23T09:41:23Z,402,307316,1955120,300.1,1059.8
2026-03-23T09:41:24Z,403,310924,1955120,303.6,1056.5
2026-03-23T09:41:25Z,404,310780,1955120,303.5,886.4
2026-03-23T09:41:26Z,405,320800,1955120,313.3,976.9
2026-03-23T09:41:27Z,406,302376,1955120,295.3,976.4
2026-03-23T09:41:28Z,407,306232,1955120,299.1,979.3
2026-03-23T09:41:29Z,408,314588,1955120,307.2,1041.4
2026-03-23T09:41:30Z,409,311524,1955120,304.2,1013.6
2026-03-23T09:41:31Z,410,320620,1955120,313.1,853.5
2026-03-23T09:41:32Z,411,300992,1955120,293.9,936.2
2026-03-23T09:41:33Z,412,308280,1955120,301.1,896.9
2026-03-23T09:41:35Z,413,318992,1955120,311.5,971.5
