# run_id: sidecar_blocks_extrinsics_20260322_224059_565969 | service: sidecar | endpoint: blocks_extrinsics | process: node (PID 142619)
timestamp,elapsed_s,rss_kb,vsz_kb,rss_mb,cpu_pct
2026-03-22T22:45:26Z,249,876880,22866360,856.3,118.8
2026-03-22T22:45:27Z,250,876880,22866360,856.3,116.8
2026-03-22T22:45:28Z,251,876880,22866360,856.3,117.7
2026-03-22T22:45:29Z,252,921340,22910648,899.7,118.7
2026-03-22T22:45:30Z,253,1003960,22993592,980.4,122.5
2026-03-22T22:45:31Z,254,1078092,23067576,1052.8,120.6
2026-03-22T22:45:32Z,255,1158908,23148472,1131.7,121.5
2026-03-22T22:45:33Z,256,1236160,23226040,1207.2,120.6
2026-03-22T22:45:35Z,257,865312,22855096,845.0,164.3
2026-03-22T22:45:36Z,258,865532,22855096,845.2,118.5
2026-03-22T22:45:37Z,259,865536,22855096,845.2,118.1
2026-03-22T22:45:38Z,260,865536,22855096,845.2,117.8
2026-03-22T22:45:39Z,261,865536,22855096,845.2,117.8
2026-03-22T22:45:40Z,262,865536,22855096,845.2,115.9
2026-03-22T22:45:41Z,263,940440,22930616,918.4,120.8
2026-03-22T22:45:42Z,264,1018340,23007928,994.5,121.5
2026-03-22T22:45:43Z,265,1098988,23088312,1073.2,119.9
2026-03-22T22:45:44Z,266,1179128,23168696,1151.5,121.5
2026-03-22T22:45:45Z,267,1255688,23244984,1226.3,120.6
2026-03-22T22:45:46Z,268,884308,22874296,863.6,165.9
2026-03-22T22:45:47Z,269,884464,22874296,863.7,118.1
2026-03-22T22:45:48Z,270,884464,22874296,863.7,118.7
2026-03-22T22:45:49Z,271,884704,22874296,864.0,117.7
2026-03-22T22:45:51Z,272,884704,22874296,864.0,116.7
2026-03-22T22:45:52Z,273,884704,22874296,864.0,117.7
2026-03-22T22:45:53Z,274,953028,22942136,930.7,120.5
2026-03-22T22:45:54Z,275,1032712,23023032,1008.5,118.3
2026-03-22T22:45:55Z,276,1113484,23102904,1087.4,119.3
2026-03-22T22:45:56Z,277,1190764,23180984,1162.9,119.0
2026-03-22T22:45:57Z,278,1269720,23259576,1240.0,118.2
2026-03-22T22:45:58Z,279,871192,22860728,850.8,163.0
2026-03-22T22:45:59Z,280,871232,22860728,850.8,118.7
2026-03-22T22:46:00Z,281,871392,22860728,851.0,116.9
2026-03-22T22:46:01Z,282,871468,22860728,851.0,116.3
2026-03-22T22:46:02Z,283,871472,22860728,851.0,34.5
2026-03-22T22:46:03Z,284,871472,22860728,851.0,0.0
2026-03-22T22:46:04Z,285,871472,22860728,851.0,106.6
2026-03-22T22:46:06Z,286,915008,22904504,893.6,120.3
2026-03-22T22:46:07Z,287,999320,22988728,975.9,123.0
2026-03-22T22:46:08Z,288,1079444,23069112,1054.1,120.7
2026-03-22T22:46:09Z,289,1156784,23146680,1129.7,120.5
2026-03-22T22:46:10Z,290,1234752,23223992,1205.8,120.7
2026-03-22T22:46:11Z,291,805580,22795216,786.7,162.2
2026-03-22T22:46:12Z,292,805760,22795216,786.9,120.2
2026-03-22T22:46:13Z,293,805828,22795216,786.9,119.8
2026-03-22T22:46:14Z,294,805920,22795216,787.0,117.8
2026-03-22T22:46:15Z,295,805932,22795216,787.0,120.8
2026-03-22T22:46:16Z,296,851996,22841296,832.0,120.4
2026-03-22T22:46:17Z,297,928048,22917840,906.3,122.5
2026-03-22T22:46:18Z,298,1009372,22999504,985.7,120.5
2026-03-22T22:46:19Z,299,1084964,23074768,1059.5,121.2
2026-03-22T22:46:20Z,300,1160524,23149776,1133.3,123.2
2026-03-22T22:46:22Z,301,1236944,23227088,1208.0,122.3
2026-03-22T22:46:23Z,302,814568,22804176,795.5,171.5
2026-03-22T22:46:24Z,303,814568,22804176,795.5,118.4
2026-03-22T22:46:25Z,304,814724,22804176,795.6,118.8
2026-03-22T22:46:26Z,305,814724,22804176,795.6,116.5
2026-03-22T22:46:27Z,306,814724,22804176,795.6,119.0
2026-03-22T22:46:28Z,307,863940,22853584,843.7,120.7
2026-03-22T22:46:29Z,308,942932,22933200,920.8,122.6
2026-03-22T22:46:30Z,309,1020620,23010512,996.7,122.2
2026-03-22T22:46:31Z,310,1097688,23087312,1072.0,122.5
2026-03-22T22:46:32Z,311,1175196,23164880,1147.7,121.1
2026-03-22T22:46:33Z,312,1252424,23242448,1223.1,121.1
2026-03-22T22:46:34Z,313,795620,22784976,777.0,168.3
2026-03-22T22:46:35Z,314,795808,22784976,777.2,121.9
2026-03-22T22:46:37Z,315,795852,22784976,777.2,119.6
2026-03-22T22:46:38Z,316,796056,22784976,777.4,117.7
2026-03-22T22:46:39Z,317,796288,22784976,777.6,117.9
2026-03-22T22:46:40Z,318,859012,22848208,838.9,122.1
2026-03-22T22:46:41Z,319,939248,22928592,917.2,120.6
2026-03-22T22:46:42Z,320,1016832,23005904,993.0,121.7
2026-03-22T22:46:43Z,321,1092996,23082192,1067.4,119.8
2026-03-22T22:46:44Z,322,1169884,23160272,1142.5,123.6
2026-03-22T22:46:45Z,323,1249076,23239632,1219.8,120.0
2026-03-22T22:46:46Z,324,809464,22800592,790.5,170.8
2026-03-22T22:46:47Z,325,809472,22800592,790.5,117.6
2026-03-22T22:46:48Z,326,809472,22800592,790.5,118.8
2026-03-22T22:46:49Z,327,809472,22800592,790.5,117.5
2026-03-22T22:46:50Z,328,809472,22800592,790.5,117.1
2026-03-22T22:46:52Z,329,864728,22855376,844.5,120.0
2026-03-22T22:46:53Z,330,944720,22936016,922.6,121.5
2026-03-22T22:46:54Z,331,1023552,23014096,999.6,120.4
2026-03-22T22:46:55Z,332,1103096,23094736,1077.2,122.5
2026-03-22T22:46:56Z,333,1179096,23170000,1151.5,121.5
2026-03-22T22:46:57Z,334,1255632,23246288,1226.2,120.6
2026-03-22T22:46:58Z,335,810464,22801104,791.5,167.2
2026-03-22T22:46:59Z,336,810464,22801104,791.5,121.8
2026-03-22T22:47:00Z,337,810564,22801104,791.6,119.4
2026-03-22T22:47:01Z,338,811296,22801104,792.3,118.7
2026-03-22T22:47:02Z,339,811540,22801104,792.5,118.3
2026-03-22T22:47:03Z,340,889220,22878928,868.4,121.7
2026-03-22T22:47:04Z,341,968968,22958544,946.3,121.3
2026-03-22T22:47:05Z,342,1047296,23037392,1022.8,122.1
2026-03-22T22:47:07Z,343,1126128,23115728,1099.7,121.6
2026-03-22T22:47:08Z,344,1204576,23194576,1176.3,121.5
2026-03-22T22:47:09Z,345,1284012,23274192,1253.9,121.4
2026-03-22T22:47:10Z,346,800356,22790352,781.6,169.2
2026-03-22T22:47:11Z,347,800696,22790352,781.9,121.4
2026-03-22T22:47:12Z,348,800872,22790352,782.1,119.9
2026-03-22T22:47:13Z,349,800872,22790352,782.1,116.8
2026-03-22T22:47:14Z,350,800900,22790352,782.1,119.7
2026-03-22T22:47:15Z,351,878336,22867920,857.8,120.8
2026-03-22T22:47:16Z,352,954488,22944720,932.1,120.5
2026-03-22T22:47:17Z,353,1033196,23022800,1009.0,121.3
2026-03-22T22:47:18Z,354,1110196,23099856,1084.2,121.6
2026-03-22T22:47:19Z,355,1185528,23176144,1157.7,123.1
2026-03-22T22:47:20Z,356,1262996,23253456,1233.4,120.6
2026-03-22T22:47:22Z,357,807792,22798800,788.9,168.0
2026-03-22T22:47:23Z,358,807792,22798800,788.9,115.3
2026-03-22T22:47:24Z,359,807964,22798800,789.0,118.8
2026-03-22T22:47:25Z,360,808212,22798800,789.3,118.0
2026-03-22T22:47:26Z,361,808212,22798800,789.3,117.2
2026-03-22T22:47:27Z,362,866820,22857680,846.5,119.8
2026-03-22T22:47:28Z,363,945920,22937040,923.8,121.9
2026-03-22T22:47:29Z,364,1024268,23014864,1000.3,120.9
2026-03-22T22:47:30Z,365,1102292,23092944,1076.5,123.0
2026-03-22T22:47:31Z,366,1177196,23167440,1149.6,120.7
2026-03-22T22:47:32Z,367,1253368,23244240,1224.0,120.0
2026-03-22T22:47:33Z,368,812996,22803920,793.9,168.6
2026-03-22T22:47:34Z,369,812996,22803920,793.9,118.1
2026-03-22T22:47:35Z,370,813040,22803920,794.0,116.6
2026-03-22T22:47:36Z,371,813760,22803920,794.7,114.8
2026-03-22T22:47:38Z,372,817368,22807760,798.2,117.0
2026-03-22T22:47:39Z,373,895304,22886096,874.3,119.7
2026-03-22T22:47:40Z,374,971140,22961872,948.4,121.3
2026-03-22T22:47:41Z,375,1050064,23040720,1025.5,120.3
2026-03-22T22:47:42Z,376,1127076,23117776,1100.7,122.3
2026-03-22T22:47:43Z,377,1205672,23196368,1177.4,120.5
2026-03-22T22:47:44Z,378,1282728,23273424,1252.7,121.8
2026-03-22T22:47:45Z,379,810488,22800848,791.5,168.2
2026-03-22T22:47:46Z,380,810704,22800848,791.7,122.5
2026-03-22T22:47:47Z,381,810916,22800848,791.9,119.4
2026-03-22T22:47:48Z,382,810916,22800848,791.9,116.7
2026-03-22T22:47:49Z,383,810916,22800848,791.9,118.3
2026-03-22T22:47:50Z,384,883988,22874320,863.3,122.5
2026-03-22T22:47:51Z,385,965152,22955216,942.5,119.8
2026-03-22T22:47:53Z,386,1045900,23036368,1021.4,121.6
2026-03-22T22:47:54Z,387,1122132,23113424,1095.8,123.6
2026-03-22T22:47:55Z,388,1198892,23189456,1170.8,119.8
2026-03-22T22:47:56Z,389,1277488,23268588,1247.5,119.8
2026-03-22T22:47:57Z,390,806312,22797036,787.4,168.3
2026-03-22T22:47:58Z,391,806320,22797036,787.4,117.9
2026-03-22T22:47:59Z,392,806320,22797036,787.4,117.8
2026-03-22T22:48:00Z,393,806320,22797036,787.4,118.2
2026-03-22T22:48:01Z,394,830184,22821612,810.7,118.6
2026-03-22T22:48:02Z,395,911708,22903020,890.3,123.0
2026-03-22T22:48:03Z,396,989020,22980076,965.8,120.8
2026-03-22T22:48:04Z,397,1052912,23043820,1028.2,96.8
2026-03-22T22:48:05Z,398,1052912,23043820,1028.2,0.0
2026-03-22T22:48:06Z,399,1095348,23085804,1069.7,67.4
2026-03-22T22:48:07Z,400,1187244,23177964,1159.4,125.8
2026-03-22T22:48:09Z,401,1279164,23270124,1249.2,126.2
2026-03-22T22:48:10Z,402,848080,22839276,828.2,171.7
2026-03-22T22:48:11Z,403,848080,22839276,828.2,120.7
2026-03-22T22:48:12Z,404,848108,22839276,828.2,122.4
2026-03-22T22:48:13Z,405,848108,22839276,828.2,121.0
2026-03-22T22:48:14Z,406,858408,22849004,838.3,118.9
2026-03-22T22:48:15Z,407,937344,22928364,915.4,121.2
2026-03-22T22:48:16Z,408,1014788,23005420,991.0,121.5
2026-03-22T22:48:17Z,409,1091736,23082476,1066.1,121.6
2026-03-22T22:48:18Z,410,1168844,23159532,1141.4,122.7
2026-03-22T22:48:19Z,411,1243940,23234540,1214.8,118.9
2026-03-22T22:48:20Z,412,857696,22848492,837.6,169.1
2026-03-22T22:48:21Z,413,857696,22848492,837.6,117.9
2026-03-22T22:48:22Z,414,858444,22848492,838.3,117.8
2026-03-22T22:48:24Z,415,858448,22848492,838.3,117.0
2026-03-22T22:48:25Z,416,858488,22848492,838.4,117.6
2026-03-22T22:48:26Z,417,858488,22848492,838.4,116.8
2026-03-22T22:48:27Z,418,925452,22916332,903.8,120.4
2026-03-22T22:48:28Z,419,1000988,22991340,977.5,119.5
2026-03-22T22:48:29Z,420,1079528,23069420,1054.2,119.0
2026-03-22T22:48:30Z,421,1157020,23147500,1129.9,119.7
2026-03-22T22:48:31Z,422,1234292,23225068,1205.4,119.4
